Titles,Runtime,User Rating,Metascore,Votes,Gross,Genre
Star Wars: Episode VII - The Force Awakens,138,7.8,80,887665,936.66,Action
Avengers: Endgame,181,8.4,78,951205,858.37,Action
Avatar,162,7.8,83,1160171,760.51,Action
Black Panther,134,7.3,88,681500,700.06,Action
Avengers: Infinity War,149,8.4,68,933216,678.82,Action
Jurassic World,124,7.0,59,603301,652.27,Action
The Avengers,143,8.0,69,1312745,623.28,Action
Star Wars: Episode VIII - The Last Jedi,152,6.9,84,591367,620.18,Action
Incredibles 2,118,7.6,80,270632,608.58,Animation
The Lion King,118,6.8,55,227644,543.64,Animation
The Dark Knight,152,9.0,84,2431907,534.86,Action
Rogue One: A Star Wars Story,133,7.8,65,582979,532.18,Action
Star Wars: The Rise Of Skywalker,141,6.5,53,406030,515.20,Action
Beauty and the Beast,129,7.1,65,289676,504.01,Adventure
Finding Dory,97,7.3,77,255911,486.30,Animation
Frozen II,103,6.8,64,153479,477.37,Animation
Avengers: Age of Ultron,141,7.3,66,795511,459.01,Action
The Dark Knight Rises,164,8.4,78,1585463,448.14,Action
Shrek 2,93,7.2,75,438046,436.47,Animation
Toy Story 4,100,7.7,84,224481,434.04,Animation
Captain Marvel,123,6.8,64,496007,426.83,Action
The Hunger Games: Catching Fire,146,7.5,76,635111,424.67,Action
Pirates of the Caribbean: Dead Man's Chest,151,7.3,53,678083,423.32,Action
Jurassic World: Fallen Kingdom,128,6.2,51,284690,417.72,Action
Toy Story 3,103,8.2,92,789118,415.00,Animation
Wonder Woman,141,7.4,76,614006,412.56,Action
Iron Man Three,130,7.1,62,794649,409.01,Action
Captain America: Civil War,147,7.8,75,713210,408.08,Action
The Hunger Games,142,7.2,68,875461,408.01,Action
Jumanji: Welcome to the Jungle,119,6.9,58,346949,404.52,Action
Spider-Man,121,7.3,73,729145,403.71,Action
Transformers: Revenge of the Fallen,149,6.0,35,395150,402.11,Action
Frozen,102,7.4,75,593970,400.74,Animation
Spider-Man: Far from Home,129,7.4,69,385631,390.53,Action
Guardians of the Galaxy Vol. 2,136,7.6,67,614723,389.81,Action
Harry Potter and the Deathly Hallows: Part 2,130,8.1,85,806732,381.01,Adventure
Finding Nemo,100,8.1,90,987472,380.84,Animation
Star Wars: Episode III - Revenge of the Sith,140,7.5,68,740435,380.26,Action
The Lord of the Rings: The Return of the King,201,8.9,94,1717130,377.85,Action
Spider-Man 2,127,7.3,83,578917,373.59,Action
The Passion of the Christ,127,7.2,47,223210,370.78,Drama
The Secret Life of Pets,87,6.5,61,191910,368.38,Animation
Despicable Me 2,98,7.3,62,382176,368.06,Animation
The Jungle Book,106,7.4,77,267910,364.00,Adventure
Deadpool,108,8.0,65,954098,363.07,Action
Inside Out,95,8.1,94,657284,356.46,Animation
Aladdin,128,6.9,53,246117,355.56,Adventure
Furious 7,137,7.1,67,375950,353.01,Action
Transformers: Dark of the Moon,154,6.2,42,395048,352.39,Action
American Sniper,133,7.3,72,459679,350.13,Action
The Lord of the Rings: The Two Towers,179,8.7,87,1552352,342.55,Action
Zootopia,108,8.0,78,460919,341.27,Animation
The Hunger Games: Mockingjay - Part 1,123,6.6,64,431874,337.14,Action
Spider-Man 3,139,6.2,59,527064,336.53,Action
Minions,91,6.4,56,222422,336.05,Animation
Joker,122,8.4,59,1082339,335.45,Crime
Aquaman,143,6.9,55,418934,335.06,Action
Spider-Man: Homecoming,133,7.4,73,559475,334.20,Action
Alice in Wonderland,108,6.4,53,397321,334.19,Adventure
Guardians of the Galaxy,121,8.0,76,1098948,333.18,Action
Batman v Superman: Dawn of Justice,152,6.4,44,666555,330.36,Action
It,135,7.3,69,493379,327.48,Horror
Suicide Squad,123,5.9,40,654134,325.10,Action
Deadpool 2,119,7.7,66,521956,324.59,Action
Shrek the Third,93,6.1,58,292319,320.71,Animation
Transformers,144,7.0,61,614559,319.25,Action
Iron Man,126,7.9,79,988222,318.41,Action
Harry Potter and the Sorcerer's Stone,152,7.6,64,703628,317.58,Adventure
Indiana Jones and the Kingdom of the Crystal Skull,122,6.1,65,439229,317.10,Action
Jumanji: The Next Level,123,6.7,58,217102,316.83,Action
The Lord of the Rings: The Fellowship of the Ring,178,8.8,92,1738419,315.54,Action
Thor: Ragnarok,130,7.9,74,652075,315.06,Action
Iron Man 2,124,7.0,57,761771,312.43,Action
Star Wars: Episode II - Attack of the Clones,142,6.5,54,668147,310.68,Action
Pirates of the Caribbean: At World's End,169,7.1,50,616382,309.42,Action
Pirates of the Caribbean: The Curse of the Black Pearl,143,8.0,63,1048307,305.41,Action
Skyfall,143,7.8,81,662388,304.36,Action
The Hobbit: An Unexpected Journey,169,7.8,58,783025,303.00,Adventure
Harry Potter and the Half-Blood Prince,153,7.6,78,502069,301.96,Action
The Twilight Saga: Eclipse,124,5.0,58,236771,300.53,Action
The Twilight Saga: New Moon,130,4.7,44,274873,296.62,Adventure
Harry Potter and the Deathly Hallows: Part 1,146,7.7,65,505456,295.98,Adventure
Up,96,8.2,88,979747,293.00,Animation
Inception,148,8.8,74,2182286,292.58,Action
The Twilight Saga: Breaking Dawn - Part 2,115,5.5,52,240007,292.30,Adventure
Harry Potter and the Order of the Phoenix,138,7.5,71,537715,292.00,Action
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,6.9,75,379963,291.71,Adventure
Man of Steel,143,7.0,55,732664,291.05,Action
Harry Potter and the Goblet of Fire,157,7.7,81,576972,290.01,Adventure
"Monsters, Inc.",92,8.1,79,854257,289.92,Animation
The Hunger Games: Mockingjay - Part 2,137,6.6,65,304185,281.72,Action
The Matrix Reloaded,138,7.2,62,545656,281.49,Action
The Twilight Saga: Breaking Dawn - Part 1,117,4.9,45,232002,281.29,Adventure
Meet the Fockers,115,6.3,41,261904,279.26,Comedy
The Hangover,100,7.7,73,745681,277.32,Comedy
Gravity,91,7.7,96,793832,274.09,Adventure
The Grinch,85,6.3,51,60088,270.62,Animation
Sing,108,7.1,59,143706,270.40,Animation
Monsters University,104,7.2,65,338912,268.49,Animation
Shrek,90,7.9,84,640816,267.67,Animation
Despicable Me 3,89,6.3,49,122895,264.62,Animation
The Amazing Spider-Man,136,6.9,66,584225,262.03,Action
Harry Potter and the Chamber of Secrets,161,7.4,63,585074,261.99,Adventure
The Incredibles,115,8.0,90,683536,261.44,Animation
How the Grinch Stole Christmas,104,6.2,46,223104,260.04,Comedy
Captain America: The Winter Soldier,136,7.7,70,781412,259.77,Action
The Hobbit: The Desolation of Smaug,161,7.8,66,624032,258.37,Adventure
The Lego Movie,100,7.7,83,336125,257.76,Animation
Star Trek,127,7.9,82,591073,257.73,Action
I Am Legend,101,7.2,65,716012,256.39,Action
The Blind Side,129,7.6,53,309601,255.96,Biography
The Hobbit: The Battle of the Five Armies,144,7.4,59,496236,255.12,Adventure
The Hangover Part II,102,6.5,44,479251,254.46,Comedy
Despicable Me,95,7.6,72,518837,251.51,Animation
Night at the Museum,108,6.4,48,328709,250.86,Adventure
Harry Potter and the Prisoner of Azkaban,142,7.9,82,583164,249.36,Adventure
Moana,107,7.6,81,299111,248.76,Animation
Transformers: Age of Extinction,165,5.6,32,305385,245.44,Action
Cars,117,7.1,73,389442,244.08,Animation
Bruce Almighty,101,6.8,46,385317,242.83,Comedy
My Big Fat Greek Wedding,95,6.6,62,125376,241.44,Comedy
Maleficent,97,7.0,56,358554,241.41,Action
Pirates of the Caribbean: On Stranger Tides,136,6.6,45,499343,241.06,Action
Furious 6,130,7.0,61,382458,238.68,Action
Shrek Forever After,93,6.3,58,194004,238.37,Animation
Brave,93,7.1,69,389612,237.28,Animation
Oz the Great and Powerful,130,6.3,44,203308,234.91,Adventure
X-Men: The Last Stand,104,6.7,58,497542,234.36,Action
War of the Worlds,116,6.5,73,430379,234.28,Action
Fantastic Beasts and Where to Find Them,132,7.3,66,430243,234.04,Adventure
X-Men: Days of Future Past,132,7.9,75,681598,233.92,Action
Cast Away,143,7.8,73,554907,233.63,Adventure
Doctor Strange,115,7.5,72,649170,232.64,Action
Justice League,120,6.1,45,427020,229.02,Action
Star Trek Into Darkness,132,7.7,72,473077,228.78,Action
The Martian,144,8.0,80,799112,228.43,Adventure
Signs,106,6.7,59,349487,227.97,Drama
Hancock,92,6.4,49,461145,227.95,Action
The Bourne Ultimatum,115,8.0,85,617666,227.47,Action
Logan,137,8.1,77,692719,226.28,Action
Rush Hour 2,90,6.6,48,209180,226.16,Action
The Fate of the Furious,136,6.6,56,220149,226.01,Action
WALL·E,98,8.4,95,1046861,223.81,Animation
Big Hero 6,102,7.8,74,431330,222.53,Animation
Mission: Impossible - Fallout,147,7.7,86,309535,220.16,Action
National Treasure: Book of Secrets,124,6.5,48,226947,219.96,Action
Alvin and the Chipmunks: The Squeakquel,88,4.5,41,46456,219.61,Animation
Ted,106,6.9,62,588048,218.82,Comedy
King Kong,187,7.2,81,408163,218.08,Action
How to Train Your Dragon,98,8.1,75,696484,217.58,Animation
The Da Vinci Code,149,6.6,46,416291,217.54,Mystery
Alvin and the Chipmunks,92,5.2,39,81091,217.33,Animation
Ant-Man and the Wasp,118,7.0,70,348664,216.65,Action
Bohemian Rhapsody,134,7.9,49,491228,216.43,Biography
Madagascar 3: Europe's Most Wanted,93,6.8,60,171646,216.39,Animation
Kung Fu Panda,92,7.6,74,440132,215.43,Animation
Mission: Impossible II,123,6.1,59,326546,215.41,Action
A Star Is Born,136,7.6,88,357759,215.29,Drama
X2: X-Men United,134,7.4,68,528874,214.95,Action
The Lorax,86,6.4,46,105124,214.03,Animation
Solo: A Star Wars Story,135,6.9,62,314721,213.77,Action
Venom,112,6.7,35,419548,213.52,Action
Austin Powers in Goldmember,94,6.2,62,202510,213.31,Action
It Chapter Two,169,6.5,58,232791,211.59,Drama
300,117,7.6,52,759324,210.61,Action
Fast Five,130,7.3,66,367968,209.84,Action
Coco,105,8.4,81,436500,209.73,Animation
Mission: Impossible - Ghost Protocol,132,7.4,73,471218,209.40,Action
Wedding Crashers,119,6.9,64,342806,209.22,Comedy
Sherlock Holmes,128,7.6,57,604994,209.03,Action
Dawn of the Planet of the Apes,130,7.6,79,424109,208.55,Action
Batman Begins,140,8.2,70,1365973,206.85,Action
Charlie and the Chocolate Factory,115,6.6,72,449282,206.46,Adventure
Ratatouille,111,8.0,96,672515,206.45,Animation
Thor: The Dark World,112,6.8,54,631427,206.36,Action
Bad Boys for Life,124,6.6,59,145211,206.31,Action
The Amazing Spider-Man 2,142,6.5,53,437956,202.85,Action
World War Z,116,7.0,63,628551,202.36,Action
The Mummy Returns,130,6.4,48,311883,202.02,Action
Cinderella,105,6.9,67,169304,201.15,Adventure
Ralph Breaks the Internet,112,7.0,71,145318,201.09,Animation
Tangled,100,7.7,71,424876,200.82,Animation
Godzilla,123,6.4,62,399611,200.68,Action
Superman Returns,154,6.0,72,276657,200.08,Action
Spectre,148,6.8,60,410506,200.07,Action
Pearl Harbor,183,6.2,44,321224,198.54,Action
Monsters vs. Aliens,94,6.4,56,154219,198.35,Animation
Happy Feet,108,6.4,77,177363,198.00,Animation
Ice Age: Dawn of the Dinosaurs,94,6.9,50,233509,196.57,Animation
Ice Age: The Meltdown,91,6.8,60,266212,195.33,Animation
Mission: Impossible - Rogue Nation,131,7.4,75,355701,195.04,Action
Madagascar,86,6.9,57,381924,193.60,Animation
22 Jump Street,112,7.0,71,359233,191.72,Action
Twilight,122,5.2,56,444347,191.47,Drama
Cars 2,106,6.1,57,172765,191.45,Animation
Teenage Mutant Ninja Turtles,101,5.8,31,205490,191.20,Action
Men in Black II,88,6.2,49,357300,190.42,Action
Spider-Man: Into the Spider-Verse,117,8.4,87,432726,190.24,Animation
Wreck-It Ralph,101,7.7,72,397704,189.42,Animation
Dunkirk,106,7.8,94,599953,188.37,Action
A Quiet Place,90,7.5,82,484137,188.02,Drama
Interstellar,169,8.6,74,1628135,188.02,Adventure
Gladiator,155,8.5,67,1405783,187.71,Action
The Croods,98,7.2,55,202958,187.17,Animation
Sherlock Holmes: A Game of Shadows,129,7.5,48,435437,186.85,Action
The Day After Tomorrow,124,6.4,47,430614,186.74,Action
Mr. & Mrs. Smith,120,6.5,55,469005,186.34,Action
Pitch Perfect 2,115,6.4,63,149305,184.30,Comedy
The Revenant,156,8.0,76,746756,183.64,Action
Ocean's Eleven,116,7.7,74,541348,183.42,Crime
The Polar Express,100,6.6,61,188269,183.37,Animation
The Simpsons Movie,87,7.3,80,318480,183.14,Animation
What Women Want,127,6.4,47,200966,182.81,Comedy
The Perfect Storm,130,6.4,59,162017,182.62,Action
Lincoln,150,7.3,86,252775,182.21,Biography
Jurassic Park III,92,5.9,42,305917,181.17,Action
Thor,115,7.0,57,787182,181.03,Action
Ant-Man,117,7.3,64,610945,180.20,Action
Planet of the Apes,119,5.7,50,215143,180.01,Action
Madagascar: Escape 2 Africa,89,6.6,61,215260,180.01,Animation
X-Men Origins: Wolverine,107,6.6,40,483522,179.88,Action
Hitch,118,6.6,58,305448,179.50,Comedy
Men in Black 3,106,6.8,58,347362,179.02,Action
Home,94,6.6,55,97545,177.40,Animation
Night at the Museum: Battle of the Smithsonian,105,6.0,42,186139,177.24,Adventure
How to Train Your Dragon 2,102,7.8,76,318065,177.00,Animation
Rise of the Planet of the Apes,105,7.5,68,509818,176.76,Action
Captain America: The First Avenger,124,6.9,66,786310,176.65,Action
The Karate Kid,140,6.2,61,171742,176.59,Action
Ice Age,81,7.5,60,459061,176.39,Animation
The Bourne Supremacy,108,7.7,73,447564,176.24,Action
Get Out,104,7.7,85,534506,176.04,Horror
The Lego Batman Movie,104,7.3,75,138725,175.75,Animation
Us,116,6.8,81,259258,175.08,Horror
The Boss Baby,97,6.3,50,117885,175.00,Animation
Crazy Rich Asians,120,6.9,74,156851,174.53,Comedy
The Greatest Showman,105,7.6,48,257812,174.34,Biography
Fast & Furious Presents: Hobbs & Shaw,137,6.4,60,195372,173.96,Action
Elf,97,7.0,64,239683,173.40,Adventure
National Treasure,131,6.9,39,316515,173.01,Action
Pirates of the Caribbean: Dead Men Tell No Tales,129,6.5,39,282404,172.56,Action
TRON: Legacy,125,6.8,49,323866,172.06,Action
Mary Poppins Returns,130,6.7,66,82326,171.96,Comedy
True Grit,110,7.6,80,324486,171.24,Drama
John Wick: Chapter 3 - Parabellum,130,7.4,73,308309,171.02,Action
A Beautiful Mind,135,8.2,72,884595,170.74,Biography
Chicago,113,7.2,81,222749,170.69,Comedy
The Help,146,8.0,62,440644,169.71,Drama
Hotel Transylvania 2,89,6.7,44,116361,169.70,Animation
Hidden Figures,127,7.8,74,213284,169.61,Biography
Bridesmaids,125,6.8,75,280924,169.11,Comedy
Quantum of Solace,106,6.6,58,426905,168.37,Action
Wild Hogs,100,5.8,27,116392,168.27,Action
Kong: Skull Island,118,6.6,62,299942,168.05,Action
Gone Girl,149,8.1,79,914063,167.77,Drama
Hotel Transylvania 3: Summer Vacation,97,6.3,54,64639,167.51,Animation
Casino Royale,144,8.0,80,618033,167.45,Action
Meet the Parents,108,7.0,73,321564,166.24,Comedy
Fifty Shades of Grey,125,4.1,46,307489,166.17,Drama
2012,158,5.8,49,364804,166.11,Action
Knives Out,130,7.9,82,540457,165.36,Comedy
Kung Fu Panda 2,90,7.2,67,266910,165.25,Animation
Hannibal,131,6.8,57,264305,165.09,Crime
Catch Me If You Can,141,8.1,75,892627,164.62,Biography
The Proposal,108,6.7,48,308416,163.96,Comedy
The Pursuit of Happyness,117,8.0,64,475627,163.57,Biography
Clash of the Titans,106,5.8,39,276502,163.21,Action
The SpongeBob Movie: Sponge Out of Water,92,6.0,62,52531,162.99,Animation
Django Unchained,165,8.4,81,1435386,162.81,Drama
Jason Bourne,123,6.6,58,216628,162.43,Action
Grown Ups,102,6.0,30,238088,162.00,Comedy
Ice Age: Continental Drift,88,6.5,49,199642,161.32,Animation
Straight Outta Compton,147,7.8,72,189536,161.20,Biography
Die Another Day,133,6.1,56,212661,160.94,Action
Shark Tale,90,6.0,48,174656,160.86,Animation
How to Train Your Dragon: The Hidden World,104,7.5,71,115748,160.80,Animation
The Heat,117,6.6,60,166919,159.58,Action
Fantastic Beasts: The Crimes of Grindelwald,134,6.5,52,240191,159.56,Adventure
Halloween,106,6.6,67,135838,159.34,Crime
1917,119,8.3,78,499208,159.23,Action
The Secret Life of Pets 2,86,6.5,55,56952,158.87,Animation
Star Trek Beyond,122,7.0,68,237485,158.85,Action
The Longest Yard,113,6.4,48,170028,158.12,Comedy
X-Men,104,7.4,64,589678,157.30,Action
Scary Movie,88,6.2,48,244448,157.02,Comedy
What Lies Beneath,130,6.6,51,122044,155.46,Drama
X-Men: Apocalypse,144,6.9,52,411244,155.44,Action
Snow White and the Huntsman,127,6.1,57,281247,155.33,Action
San Andreas,114,6.1,43,225078,155.19,Action
Fast & Furious,107,6.6,46,275893,155.06,Action
Over the Hedge,83,6.7,67,167014,155.02,Animation
Fantastic Four,106,5.7,40,319587,154.70,Action
Horton Hears a Who!,86,6.8,71,134648,154.53,Animation
Mad Max: Fury Road,120,8.1,90,932590,154.06,Action
Trolls,92,6.5,55,76578,153.71,Animation
Scooby-Doo,86,5.2,35,105723,153.29,Adventure
Cars 3,102,6.7,59,86184,152.90,Animation
Sex and the City,145,5.6,53,118868,152.65,Comedy
G.I. Joe: The Rise of Cobra,118,5.8,32,204940,152.27,Action
La La Land,128,8.0,94,540714,151.10,Comedy
Divergent,139,6.6,48,440652,150.95,Action
We're the Millers,110,7.0,44,424560,150.39,Comedy
Terminator 3: Rise of the Machines,109,6.3,66,387329,150.37,Action
Daddy's Home,96,6.2,42,114030,150.36,Comedy
Neighbors,97,6.3,68,298382,150.16,Comedy
American Hustle,138,7.2,90,463327,150.12,Crime
Puss in Boots,90,6.6,65,151069,149.26,Animation
Sonic the Hedgehog,99,6.5,47,107187,148.97,Action
Les Misérables,158,7.6,63,318755,148.81,Drama
Knocked Up,129,6.9,85,359612,148.73,Comedy
Megamind,95,7.3,63,242105,148.42,Animation
Little Fockers,98,5.5,27,109871,148.38,Comedy
Hotel Transylvania,91,7.1,47,237878,148.31,Animation
