Titles,Runtime,User Rating,Metascore,Votes,Gross,Genre
Talladega Nights: The Ballad of Ricky Bobby,108,6.6,66,175639,148.21,Comedy
Gran Torino,116,8.1,72,744458,148.10,Drama
War for the Planet of the Apes,140,7.4,82,240415,146.88,Action
X: First Class,131,7.7,65,664750,146.41,Action
Lilo & Stitch,92,7.3,73,178085,145.79,Animation
American Pie 2,108,6.4,43,247611,145.10,Comedy
Taken,90,7.8,51,582160,145.00,Action
The Great Gatsby,143,7.2,55,505988,144.84,Drama
"I, Robot",115,7.1,59,516729,144.80,Action
The Fast and the Furious,106,6.8,58,369126,144.53,Action
Mamma Mia!,108,6.4,51,228629,144.13,Comedy
Pokémon Detective Pikachu,104,6.6,53,150755,144.11,Action
Rio,96,6.9,63,216211,143.62,Animation
Kung Fu Panda 3,95,7.1,66,145151,143.53,Animation
Juno,96,7.4,81,504244,143.50,Comedy
Marley & Me,115,7.1,53,152326,143.15,Comedy
The Meg,113,5.6,46,161172,143.01,Action
The Smurfs,103,5.4,30,87196,142.61,Animation
Once Upon a Time... In Hollywood,161,7.6,83,645676,142.50,Comedy
xXx,124,5.9,48,176744,142.11,Action
The Chronicles of Narnia: Prince Caspian,150,6.5,62,201982,141.62,Action
Slumdog Millionaire,120,8.0,84,819764,141.32,Drama
Shazam!,132,7.0,71,297646,140.37,Action
Ocean's Eight,110,6.3,61,202545,140.22,Action
Rush Hour 3,91,6.2,44,160258,140.13,Action
Taken 2,92,6.3,45,298124,139.85,Action
The Matrix Revolutions,129,6.8,47,471193,139.31,Action
The Santa Clause 2,104,5.7,48,53205,139.24,Comedy
The King's Speech,118,8.0,88,658067,138.80,Biography
Cheaper by the Dozen,98,5.9,46,98496,138.61,Comedy
Bad Boys II,147,6.6,38,240666,138.61,Action
21 Jump Street,109,7.2,69,529085,138.45,Action
Split,117,7.3,62,458081,138.29,Horror
A Christmas Carol,96,6.8,55,107483,137.86,Animation
Dinosaur,82,6.5,56,57070,137.75,Animation
Ready Player One,140,7.4,64,400118,137.69,Action
The Conjuring,112,7.5,68,475859,137.40,Horror
Click,107,6.4,45,317335,137.36,Comedy
Argo,120,7.7,86,592147,136.03,Biography
Anger Management,106,6.2,52,209412,135.65,Comedy
Chicken Little,81,5.7,48,89263,135.39,Animation
Ride Along,99,6.2,41,108728,134.94,Action
Live Free or Die Hard,128,7.1,69,397310,134.53,Action
The Incredible Hulk,112,6.6,61,457994,134.52,Action
Wanted,110,6.7,64,375193,134.51,Action
Identity Thief,111,5.7,35,129350,134.51,Comedy
Mission: Impossible III,126,6.9,66,341884,134.03,Action
Grown Ups 2,101,5.4,19,147006,133.67,Comedy
Troy,163,7.3,56,508556,133.38,Drama
Angels & Demons,138,6.7,48,283349,133.38,Action
Alvin and the Chipmunks: Chipwrecked,87,4.3,24,33536,133.11,Animation
Bringing Down the House,105,5.6,39,35858,132.72,Comedy
The Wolverine,126,6.7,61,445088,132.56,Action
Wonder,113,8.0,66,153761,132.42,Drama
The Departed,151,8.5,85,1246270,132.38,Crime
Hulk,138,5.6,54,259684,132.18,Action
Silver Linings Playbook,122,7.7,81,682686,132.09,Comedy
Minority Report,145,7.6,80,528238,132.07,Action
Fantastic Four: Rise of the Silver Surfer,92,5.6,45,257401,131.92,Action
The Last Airbender,103,4.0,20,158738,131.56,Action
Rio 2,101,6.3,49,85277,131.54,Animation
Lara Croft: Tomb Raider,100,5.8,33,204440,131.14,Action
Get Smart,110,6.5,54,210873,130.32,Action
The Divergent Series: Insurgent,119,6.2,42,227103,130.18,Action
The Peanuts Movie,88,7.1,67,44184,130.18,Animation
Transformers: The Last Knight,154,5.2,27,142993,130.17,Action
American Gangster,157,7.8,76,407770,130.16,Biography
The Ring,115,7.1,57,334304,129.13,Horror
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,84,7.3,89,391937,128.51,Comedy
Ghostbusters: Answer the Call,117,6.5,60,213865,128.34,Action
Kingsman: The Secret Service,129,7.7,60,619455,128.26,Action
Robots,91,6.3,64,139329,128.20,Animation
"Crouching Tiger, Hidden Dragon",120,7.8,94,261389,128.08,Action
Shutter Island,138,8.2,63,1203325,128.01,Mystery
Into the Woods,125,5.9,69,136955,128.00,Adventure
Enchanted,107,7.0,75,188336,127.81,Animation
The Curious Case of Benjamin Button,166,7.8,70,616598,127.51,Drama
Central Intelligence,107,6.3,52,170656,127.44,Action
Anchorman 2: The Legend Continues,119,6.3,61,174729,127.35,Comedy
Sweet Home Alabama,108,6.2,45,107677,127.22,Comedy
Bumblebee,114,6.7,66,151832,127.20,Action
2 Fast 2 Furious,107,5.9,38,263797,127.15,Action
Super 8,112,7.0,72,346461,127.00,Mystery
Lucy,89,6.4,61,468944,126.66,Action
The Legend of Tarzan,110,6.2,44,170394,126.64,Action
Bee Movie,91,6.1,54,151652,126.63,Animation
Prometheus,124,7.0,64,586191,126.48,Adventure
Safe House,115,6.7,52,215918,126.37,Action
Mr. Deeds,96,5.8,24,140363,126.29,Comedy
Erin Brockovich,131,7.4,73,187068,125.60,Biography
Ocean's Twelve,125,6.5,58,373920,125.54,Crime
Terminator Salvation,115,6.5,49,351819,125.32,Action
Charlie's Angels,98,5.6,52,182557,125.31,Action
Lone Survivor,121,7.5,60,276461,125.10,Action
Sully,96,7.4,74,254771,125.07,Biography
The Vow,104,6.8,43,189127,125.01,Drama
Life of Pi,127,7.9,79,602012,124.99,Adventure
The Fault in Our Stars,126,7.7,69,358533,124.87,Drama
Cloudy with a Chance of Meatballs,90,6.9,66,217200,124.87,Animation
The Devil Wears Prada,109,6.9,62,391991,124.74,Comedy
Something's Gotta Give,128,6.7,66,116835,124.73,Comedy
Traffic,147,7.6,86,202246,124.12,Crime
Rango,107,7.2,75,249777,123.48,Animation
Nutty Professor II: The Klumps,106,4.4,38,49991,123.31,Comedy
The Good Dinosaur,93,6.7,66,108559,123.09,Animation
G.I. Joe: Retaliation,110,5.8,41,178101,122.52,Action
The Bourne Identity,119,7.9,68,525343,121.66,Action
Superbad,113,7.6,76,545165,121.46,Comedy
50 First Dates,99,6.8,48,339992,120.91,Comedy
Mamma Mia! Here We Go Again,114,6.6,60,87536,120.63,Comedy
Inglourious Basterds,153,8.3,69,1340303,120.54,Adventure
Janatha Garage,162,7.3,NaN,6544,120.50,Action
Seabiscuit,140,7.3,72,70675,120.28,Drama
Van Helsing,131,6.1,35,255200,120.18,Action
Four Christmases,88,5.7,41,67870,120.15,Comedy
I Now Pronounce You Chuck & Larry,115,5.9,37,144242,120.06,Comedy
Cloudy with a Chance of Meatballs 2,95,6.4,59,96533,119.79,Animation
Walk the Line,136,7.8,72,242252,119.52,Biography
G-Force,88,5.1,41,44801,119.44,Animation
The Other Guys,107,6.7,64,253704,119.22,Action
Fahrenheit 9/11,122,7.5,67,128305,119.19,Documentary
The Sum of All Fears,124,6.4,45,111212,118.91,Action
Hairspray,117,6.7,81,124603,118.87,Comedy
The Break-Up,106,5.8,45,129304,118.70,Comedy
A Series of Unfortunate Events,108,6.8,62,202343,118.63,Adventure
Blades of Glory,93,6.3,64,163422,118.59,Comedy
Salt,100,6.4,65,304990,118.31,Action
Now You See Me,115,7.2,50,623196,117.72,Crime
Ford v Ferrari,152,8.1,81,339243,117.62,Action
Big Momma's House,99,5.2,33,83442,117.56,Action
Horrible Bosses,98,6.8,57,433588,117.54,Comedy
The Nun,96,5.3,46,130889,117.45,Horror
Jackass 3D,94,7.0,56,59798,117.22,Documentary
Ocean's Thirteen,122,6.9,62,333266,117.15,Crime
S.W.A.T.,117,6.0,45,143224,116.93,Action
The Wolf of Wall Street,180,8.2,75,1274425,116.90,Biography
8 Mile,110,7.1,77,266530,116.72,Drama
The Butler,132,7.2,65,112078,116.63,Biography
Green Lantern,114,5.5,39,276337,116.60,Action
Ghost Rider,110,5.3,35,230374,115.80,Action
Creed II,130,7.1,66,115155,115.72,Drama
Remember the Titans,113,7.8,48,205652,115.65,Biography
District 9,112,7.9,81,657026,115.65,Action
Unbroken,137,7.2,59,158315,115.64,Action
Peter Rabbit,95,6.6,51,39912,115.25,Animation
Girls Trip,122,6.2,71,36281,115.17,Adventure
Dumbo,112,6.3,51,71121,114.77,Adventure
Fifty Shades Darker,118,4.6,33,96884,114.38,Drama
Dodgeball: A True Underdog Story,92,6.7,55,238423,114.33,Comedy
The Village,108,6.5,44,252019,114.20,Drama
Bolt,96,6.8,67,199453,114.05,Animation
Maleficent: Mistress of Evil,119,6.6,43,95176,113.93,Adventure
Night at the Museum: Secret of the Tomb,98,6.2,47,114133,113.75,Adventure
Magic Mike,110,6.1,72,135001,113.72,Comedy
The Patriot,165,7.2,63,263494,113.33,Action
Bad Moms,100,6.2,60,119484,113.26,Comedy
The Bourne Legacy,135,6.6,61,292911,113.20,Action
The Pacifier,95,5.6,30,91419,113.09,Action
Dr. Dolittle 2,87,4.7,49,44358,112.95,Comedy
It's Complicated,120,6.5,57,89534,112.74,Comedy
Spy Kids,88,5.5,71,113035,112.72,Action
The Hangover Part III,100,5.8,30,303291,112.20,Comedy
Spy Kids 3-D: Game Over,84,4.3,57,57846,111.76,Action
Mr. Peabody & Sherman,92,6.8,59,66324,111.51,Animation
The Last Samurai,154,7.7,55,417137,111.11,Action
Glass,129,6.6,43,225479,111.05,Drama
Spy,120,7.0,75,237845,110.83,Action
Tropic Thunder,107,7.0,71,395823,110.52,Action
Godzilla: King of the Monsters,132,6.0,48,167914,110.50,Action
Valentine's Day,125,5.7,34,116931,110.49,Comedy
The Grudge,91,5.9,49,142082,110.36,Horror
Fun with Dick and Jane,90,6.2,47,141093,110.33,Comedy
Freaky Friday,97,6.2,70,131783,110.23,Comedy
Trainwreck,125,6.2,75,133844,110.21,Comedy
Bedtime Stories,99,6.0,33,91581,110.10,Adventure
Scary Movie 3,84,5.5,49,142430,110.00,Comedy
Creed,133,7.6,82,259569,109.77,Drama
The 40-Year-Old Virgin,116,7.1,73,414639,109.45,Comedy
Couples Retreat,113,5.5,23,105177,109.21,Comedy
Black Hawk Down,144,7.7,74,378567,108.64,Drama
The Upside,126,7.0,46,52448,108.25,Comedy
The Princess Diaries,115,6.4,52,135944,108.25,Comedy
Little Women,135,7.8,91,168436,108.10,Drama
Hop,95,5.4,41,33015,108.09,Animation
Paranormal Activity,86,6.3,68,229140,107.92,Horror
Baby Driver,113,7.6,86,481319,107.83,Action
Epic,102,6.7,52,102747,107.52,Animation
Watchmen,162,7.6,56,527869,107.51,Action
Angry Birds,97,6.3,43,86323,107.51,Animation
Captain Phillips,134,7.8,82,439388,107.10,Adventure
Black Swan,108,8.0,79,726689,106.95,Drama
Chicken Run,84,7.0,88,183741,106.83,Animation
Miss Congeniality,109,6.3,43,197708,106.81,Action
300: Rise of an Empire,102,6.2,48,289485,106.58,Action
The Italian Job,111,7.0,68,354261,106.13,Action
How to Lose a Guy in 10 Days,116,6.4,45,222979,105.81,Comedy
The Lego Movie 2: The Second Part,107,6.6,65,60664,105.81,Animation
Robin Hood,140,6.6,53,260674,105.27,Action
Pitch Perfect 3,93,5.8,40,60199,104.90,Comedy
American Wedding,96,6.3,43,200418,104.57,Comedy
Road to Perdition,117,7.7,72,257882,104.45,Crime
The Princess and the Frog,97,7.1,73,133072,104.40,Animation
The Chronicles of Narnia: The Voyage of the Dawn Treader,113,6.3,53,147746,104.39,Adventure
Daddy Day Care,92,5.6,39,66360,104.30,Comedy
Daddy's Home 2,100,6.0,30,67135,104.03,Comedy
Paranormal Activity 3,83,5.8,59,92680,104.01,Horror
Journey 2: The Mysterious Island,94,5.8,41,98404,103.86,Action
The Mule,116,7.0,58,127092,103.80,Crime
Rise of the Guardians,97,7.3,58,164424,103.41,Animation
Dreamgirls,130,6.5,76,71901,103.37,Drama
Independence Day: Resurgence,120,5.2,32,173212,103.14,Action
The Expendables,103,6.5,45,335446,103.07,Action
Just Go with It,117,6.4,33,231231,103.03,Comedy
Murder on the Orient Express,114,6.5,52,225312,102.83,Crime
The Aviator,170,7.5,77,347009,102.61,Biography
Daredevil,103,5.3,42,213238,102.54,Action
The Girl with the Dragon Tattoo,158,7.8,71,442184,102.52,Crime
The Mummy: Tomb of the Dragon Emperor,112,5.2,31,155825,102.49,Action
The Conjuring 2,134,7.3,65,250367,102.47,Horror
The Maze Runner,113,6.8,57,439202,102.43,Action
Annabelle: Creation,109,6.5,62,124021,102.09,Horror
The Equalizer 2,121,6.7,50,146390,102.08,Action
Bad Grandpa,92,6.5,54,91785,102.00,Comedy
Pacific Rim,131,6.9,65,481491,101.80,Action
Journey to the Center of the Earth,93,5.8,57,118040,101.70,Action
Gone in 60 Seconds,118,6.5,35,268808,101.65,Action
The Equalizer,132,7.2,57,351768,101.53,Action
This Is the End,107,6.6,67,396522,101.47,Comedy
Noah,138,5.7,68,249327,101.20,Action
The Cat in the Hat,82,4.0,19,80006,101.15,Adventure
Eagle Eye,118,6.6,43,182427,101.11,Action
Rampage,107,6.1,45,155599,101.03,Action
Collateral,120,7.5,71,380821,101.01,Crime
Charlie's Angels: Full Throttle,106,4.9,48,125213,100.83,Action
Vanilla Sky,136,6.9,45,256356,100.61,Fantasy
Arrival,116,7.9,81,639765,100.55,Drama
Due Date,95,6.5,51,333342,100.54,Comedy
Million Dollar Baby,132,8.1,86,659985,100.49,Drama
A Wrinkle in Time,109,4.2,53,43303,100.48,Adventure
Step Brothers,98,6.9,51,279606,100.47,Comedy
Evan Almighty,96,5.4,37,143467,100.46,Comedy
Fifty Shades Freed,105,4.5,31,60737,100.41,Drama
Bad Teacher,92,5.6,47,198545,100.29,Comedy
Yogi Bear,80,4.6,35,21308,100.25,Animation
Cowboys & Aliens,119,6.0,50,214541,100.24,Action
Kingsman: The Golden Circle,141,6.7,44,294192,100.23,Action
Edge of Tomorrow,113,7.9,71,634449,100.21,Action
The Addams Family,86,5.8,46,34187,100.04,Animation
You Don't Mess with the Zohan,113,5.5,54,196247,100.02,Comedy
Passengers,116,7.0,41,374464,100.01,Drama
Gnomeo & Juliet,84,5.9,53,54270,99.97,Animation
Christopher Robin,104,7.3,60,73406,99.22,Animation
Olympus Has Fallen,119,6.5,41,266629,98.93,Action
The Green Hornet,119,5.8,39,158299,98.78,Action
Date Night,88,6.3,56,157342,98.71,Comedy
Meet the Robinsons,95,6.8,61,93171,97.82,Animation
Yes Man,104,6.8,46,348012,97.69,Comedy
Sausage Party,89,6.1,66,184624,97.69,Animation
Public Enemies,140,7.0,70,291009,97.10,Action
The Social Network,120,7.7,95,657607,96.96,Biography
Downton Abbey,122,7.4,64,46522,96.85,Drama
The Others,104,7.6,74,352058,96.52,Horror
Legally Blonde,96,6.4,59,201092,96.52,Comedy
Panic Room,112,6.8,65,269929,96.40,Crime
Rocketman,121,7.3,69,159491,96.37,Biography
Zero Dark Thirty,157,7.4,95,286317,95.72,Drama
Norbit,102,4.1,27,71983,95.67,Comedy
Cold Mountain,154,7.2,73,144266,95.64,Adventure
Sex and the City 2,146,4.5,27,76766,95.35,Comedy
The Princess Diaries 2: Royal Engagement,113,5.8,43,77540,95.17,Comedy
Unbreakable,106,7.3,62,402230,95.01,Drama
42,128,7.5,62,90720,95.00,Biography
The Book of Eli,118,6.9,53,304813,94.84,Action
"10,000 BC",109,5.1,34,128197,94.78,Action
Beverly Hills Chihuahua,91,3.8,41,23738,94.51,Adventure
Julie & Julia,123,7.0,66,113997,94.13,Biography
Maid in Manhattan,105,5.3,45,86958,94.01,Comedy
He's Just Not That Into You,129,6.4,47,167179,93.95,Comedy
Master and Commander: The Far Side of the World,138,7.4,81,212114,93.93,Action
Flight,138,7.3,76,339091,93.77,Drama
The Fighter,116,7.8,79,352431,93.62,Biography
America's Sweethearts,102,5.7,44,57024,93.61,Comedy
The Bucket List,97,7.4,42,238326,93.47,Adventure
Tomorrowland,130,6.4,60,177715,93.44,Action
The Magnificent Seven,132,6.9,54,200281,93.43,Action
Cats & Dogs,87,5.1,47,58313,93.39,Action
Space Station 3D,47,7.4,69,1664,93.37,Documentary
Two Weeks Notice,101,6.2,42,113698,93.35,Comedy
Red Dragon,124,7.2,60,262854,93.15,Crime
Elysium,109,6.6,61,432546,93.05,Action
The Town,125,7.5,74,369404,92.19,Crime
Non-Stop,106,6.9,56,257663,92.17,Action
Blade Runner 2049,164,8.0,81,505734,92.05,Action
John Wick: Chapter 2,122,7.5,75,396717,92.03,Action
Think Like a Man,122,6.5,51,45616,91.55,Comedy
Heaven Is for Real,99,5.8,47,26572,91.44,Biography
Ride Along 2,102,5.9,32,56056,91.22,Action
The Imitation Game,114,8.0,71,720936,91.13,Biography
Save the Last Dance,112,6.2,53,59796,91.06,Drama
The Scorpion King,92,5.5,45,134645,91.05,Action
Prince of Persia: The Sands of Time,116,6.6,50,280255,90.76,Action
Scary Movie 4,83,5.1,40,117531,90.71,Comedy
The Game Plan,110,6.1,44,62176,90.65,Comedy
"Me, Myself & Irene",116,6.6,49,230486,90.57,Comedy
High School Musical 3: Senior Year,112,4.9,57,60472,90.56,Comedy
Madea Goes to Jail,103,4.5,50,11827,90.49,Comedy
Space Cowboys,130,6.5,73,78420,90.46,Action
Get Hard,100,6.0,34,129566,90.41,Comedy
RED,111,7.0,60,299361,90.38,Action
Planes,91,5.7,39,43849,90.29,Animation
Legally Blonde 2,95,4.8,47,64331,90.19,Comedy
Mystic River,138,7.9,84,438451,90.14,Crime
Terminator Genisys,126,6.3,38,268386,89.76,Action
Flightplan,98,6.3,53,157488,89.71,Drama
The Emperor's New Groove,78,7.4,70,190787,89.30,Animation
The Lone Ranger,150,6.4,37,227802,89.30,Action
Taken 3,108,6.0,26,185886,89.26,Action
Don't Breathe,88,7.1,71,253373,89.22,Crime
Scream 3,116,5.6,56,129771,89.14,Horror
Oblivion,124,7.0,54,503178,89.02,Action
The Ugly Truth,96,6.4,28,211334,88.92,Comedy
Percy Jackson & the Olympians: The Lightning Thief,118,5.9,47,182837,88.76,Adventure
Failure to Launch,97,5.6,47,77689,88.72,Comedy
The Muppets,103,7.1,75,90127,88.63,Adventure
Inside Man,129,7.6,76,355261,88.51,Crime
Starsky & Hutch,101,6.1,55,143188,88.24,Comedy
Along Came Polly,90,6.0,44,131925,88.10,Comedy
Pineapple Express,111,6.9,64,326773,87.34,Action
Miss Peregrine's Home for Peculiar Children,127,6.7,57,163705,87.24,Adventure
Sisters,118,6.0,58,65106,87.04,Comedy
Saw II,93,6.6,40,242967,87.04,Horror
The Campaign,85,6.1,50,127926,86.91,Comedy
The Accountant,128,7.3,51,278712,86.26,Action
Dumb and Dumber to,109,5.6,36,133257,86.21,Comedy
The Emoji Movie,86,3.3,12,60483,86.09,Animation
Mean Girls,97,7.0,66,357273,86.06,Comedy
Annie,118,5.3,33,36396,85.91,Comedy
Alvin and the Chipmunks: The Road Chip,92,5.0,33,18405,85.89,Animation
