Titles,Runtime,User Rating,Metascore,Votes,Gross,Genre
Spy Kids 2: Island of Lost Dreams,100,5.2,66,64958,85.85,Action
Fury,134,7.6,64,452766,85.82,Action
Alita: Battle Angel,122,7.3,53,248528,85.71,Action
Real Steel,127,7.0,56,311857,85.47,Action
The SpongeBob SquarePants Movie,87,7.1,66,85299,85.42,Animation
Power Rangers,124,5.9,44,105118,85.36,Action
Brother Bear,85,6.8,48,103436,85.34,Animation
Anchorman: The Legend of Ron Burgundy,94,7.2,63,341195,85.29,Comedy
Open Season,86,6.1,49,91425,85.11,Animation
Green Book,130,8.2,69,430943,85.08,Biography
The Expendables 2,103,6.6,51,299598,85.02,Action
Paranormal Activity 2,91,5.7,53,101416,84.75,Horror
Tammy,97,4.9,39,50262,84.53,Comedy
The Santa Clause 3: The Escape Clause,92,4.8,32,35017,84.50,Adventure
Ferdinand,108,6.8,58,53023,84.41,Animation
Dolphins,39,7.2,NaN,497,84.40,Documentary
"Crazy, Stupid, Love.",118,7.4,68,493582,84.35,Comedy
Annabelle,99,5.4,37,150853,84.27,Horror
Scooby-Doo 2: Monsters Unleashed,93,5.1,34,53720,84.22,Adventure
Birds of Prey,109,6.1,60,211853,84.16,Action
Atlantis: The Lost Empire,95,6.9,52,111702,84.05,Animation
The Other Woman,109,6.0,39,135492,83.91,Comedy
Up in the Air,109,7.4,83,327015,83.82,Comedy
Wrath of the Titans,99,5.7,37,185575,83.67,Action
Insidious: Chapter 2,106,6.6,40,163281,83.59,Horror
Battle Los Angeles,116,5.7,37,177477,83.55,Action
Immortals,110,6.0,46,164775,83.50,Action
I Can Only Imagine,110,7.4,30,15450,83.48,Biography
Penguins of Madagascar,92,6.7,53,85257,83.35,Animation
Saving Mr. Banks,125,7.5,65,156975,83.30,Biography
Smallfoot,96,6.6,60,37111,83.24,Animation
Valkyrie,121,7.1,56,235438,83.08,Drama
Brokeback Mountain,134,7.7,87,339709,83.04,Drama
Turbo,96,6.4,58,90695,83.03,Animation
Charlotte's Web,97,6.3,68,39774,82.99,Adventure
Monster-in-Law,101,5.6,31,58947,82.93,Comedy
Are We There Yet?,95,4.7,27,31017,82.67,Adventure
Freddy vs. Jason,97,5.7,37,115201,82.62,Action
The Descendants,115,7.3,84,237154,82.58,Comedy
Cheaper by the Dozen 2,94,5.5,34,56958,82.57,Adventure
Let's Be Cops,104,6.4,30,130758,82.39,Action
Blade II,117,6.7,52,208250,82.35,Action
Bridge to Terabithia,96,7.2,74,149596,82.27,Drama
The Pink Panther,93,5.7,38,84304,82.23,Adventure
Beowulf,115,6.2,59,165214,82.16,Animation
Teenage Mutant Ninja Turtles: Out of the Shadows,112,6.0,40,88484,82.05,Action
The Post,116,7.2,83,143956,81.90,Drama
Maze Runner: The Scorch Trials,131,6.3,43,235236,81.70,Action
Eight Below,120,7.3,64,63205,81.61,Adventure
Unstoppable,98,6.8,69,191600,81.56,Action
Ted 2,115,6.3,48,195730,81.48,Comedy
School of Rock,109,7.1,82,292309,81.26,Comedy
Snow Dogs,99,5.2,29,26233,81.17,Adventure
21,123,6.8,48,239007,81.16,Crime
The Notebook,123,7.8,53,542728,81.00,Drama
Jimmy Neutron: Boy Genius,82,6.0,65,32795,80.94,Animation
Eat Pray Love,133,5.8,50,93343,80.57,Biography
The Texas Chainsaw Massacre,98,6.2,38,135820,80.57,Crime
Hustlers,110,6.3,79,91497,80.55,Comedy
Zookeeper,102,5.2,30,59522,80.36,Comedy
Alien vs. Predator,101,5.6,29,191109,80.28,Action
What Happens in Vegas,99,6.1,36,170079,80.28,Comedy
The Dukes of Hazzard,104,5.1,33,77426,80.27,Comedy
Saw III,108,6.2,48,186472,80.24,Crime
Disturbia,105,6.8,62,229602,80.21,Crime
Nacho Libre,92,5.8,52,84876,80.20,Comedy
Jumper,88,6.1,35,296347,80.17,Action
The Mummy,110,5.4,34,179928,80.10,Action
Goosebumps,103,6.3,60,84858,80.08,Adventure
Jack Reacher,130,7.0,50,322162,80.07,Action
Cloverfield,85,7.0,64,384331,80.05,Action
Dear John,108,6.3,43,143983,80.01,Drama
Men in Black: International,114,5.6,38,123832,80.00,Action
Knowing,121,6.2,41,227583,79.96,Action
War Horse,146,7.2,72,152364,79.88,Action
Dark Shadows,113,6.2,55,255977,79.73,Comedy
Hannah Montana: The Movie,102,4.6,47,41273,79.57,Comedy
The Day the Earth Stood Still,104,5.5,40,167046,79.37,Drama
Limitless,105,7.4,59,546702,79.25,Sci-Fi
The Purge: Election Year,108,6.0,55,95848,79.21,Action
Pixels,105,5.5,27,137552,78.75,Animation
A.I. Artificial Intelligence,146,7.2,65,298993,78.62,Drama
We Were Soldiers,138,7.2,65,135724,78.12,Action
Tower Heist,104,6.2,59,138826,78.05,Action
The Monuments Men,118,6.1,52,128535,78.03,Comedy
Man on Fire,146,7.7,47,346321,77.91,Action
The Terminal,128,7.4,55,430349,77.87,Comedy
Gangs of New York,167,7.5,72,421900,77.81,Crime
The Adventures of Tintin,107,7.3,68,223801,77.59,Animation
March of the Penguins,80,7.5,79,57207,77.44,Documentary
Night School,111,5.6,43,38795,77.34,Comedy
Parental Guidance,105,6.0,36,25505,77.27,Comedy
Where the Wild Things Are,101,6.7,71,102972,77.23,Adventure
The A-Team,117,6.7,47,252685,77.22,Action
U-571,116,6.6,62,80494,77.09,Action
Dolittle,101,5.6,26,55650,77.05,Adventure
Alice Through the Looking Glass,113,6.2,34,100614,77.04,Adventure
27 Dresses,111,6.1,47,159121,76.81,Comedy
Training Day,122,7.7,69,411323,76.63,Crime
Rugrats in Paris,78,6.2,62,12032,76.51,Animation
Knight and Day,109,6.3,46,187165,76.42,Action
Paddington,95,7.3,77,105780,76.27,Animation
Pete's Dragon,102,6.7,71,56475,76.23,Action
The Ring Two,110,5.4,44,94043,76.23,Horror
Constantine,121,7.0,50,323500,75.98,Action
The Haunted Mansion,88,5.1,34,46794,75.85,Comedy
The Family Man,125,6.8,42,106695,75.79,Comedy
Barbershop,102,6.3,66,30615,75.78,Comedy
The Intern,121,7.1,51,237714,75.76,Comedy
Hellboy II: The Golden Army,120,7.0,78,263034,75.75,Action
Contagion,106,6.8,70,293705,75.66,Drama
"You, Me and Dupree",110,5.6,46,80192,75.63,Comedy
We Bought a Zoo,124,7.1,58,139482,75.62,Comedy
2 Guns,109,6.7,55,204507,75.61,Action
Moneyball,133,7.6,87,393401,75.61,Biography
The Rookie,127,6.9,72,33826,75.60,Drama
Zombieland,88,7.6,73,544647,75.59,Adventure
Old School,88,7.1,54,223244,75.59,Comedy
The Hitman's Bodyguard,118,6.9,47,214163,75.47,Action
The Girl on the Train,112,6.5,48,179223,75.40,Crime
Garfield,80,5.0,27,83091,75.37,Animation
Ray,152,7.7,73,143311,75.33,Biography
Coraline,100,7.7,80,210098,75.29,Animation
The Exorcism of Emily Rose,119,6.7,46,124702,75.07,Drama
Eragon,104,5.1,38,124366,75.03,Action
Ladder 49,115,6.5,47,57147,74.54,Action
Four Brothers,109,6.8,49,140261,74.49,Action
No Country for Old Men,122,8.1,91,905550,74.28,Crime
Alien: Covenant,122,6.4,65,266807,74.26,Horror
Jack and Jill,91,3.3,23,81480,74.16,Comedy
Annabelle Comes Home,106,5.9,53,68063,74.15,Horror
Sin City,124,8.0,74,751106,74.10,Crime
Along Came a Spider,104,6.4,42,81621,74.08,Drama
Captain Underpants: The First Epic Movie,89,6.2,69,26710,73.92,Animation
Hugo,126,7.5,83,313820,73.86,Drama
Christmas with the Kranks,99,5.4,22,45766,73.78,Comedy
Monster House,91,6.6,68,109540,73.66,Animation
Law Abiding Citizen,109,7.4,34,283293,73.34,Action
Yesterday,116,6.8,55,139010,73.29,Comedy
Spirit: Stallion of the Cimarron,83,7.2,52,71599,73.28,Animation
Tyler Perry's a Madea Family Funeral,109,4.5,39,4193,73.26,Comedy
Hollow Man,112,5.8,24,127734,73.21,Action
Boo! A Madea Halloween,103,4.6,30,8184,73.16,Comedy
White House Down,131,6.3,52,213891,73.10,Action
John Carter,132,6.6,51,263479,73.08,Action
Hotel for Dogs,100,5.4,51,22733,73.03,Comedy
Dinner for Schmucks,114,5.9,56,104125,73.03,Comedy
Justin Bieber: Never Say Never,105,1.6,52,76155,73.01,Documentary
Barnyard,90,5.6,42,29591,72.78,Animation
Jackass Number Two,92,7.0,66,69793,72.78,Documentary
The Interpreter,128,6.4,62,103428,72.71,Crime
Hercules,98,6.0,47,151324,72.69,Action
Storks,87,6.8,56,59425,72.68,Animation
Bridge of Spies,142,7.6,81,299842,72.31,Drama
Dolphin Tale,113,6.8,64,23463,72.29,Drama
Vantage Point,90,6.6,40,147909,72.27,Action
A Bad Moms Christmas,104,5.6,42,47267,72.11,Comedy
This Is It,111,7.2,67,39728,72.09,Documentary
10 Cloverfield Lane,103,7.2,76,306764,72.08,Action
Fred Claus,116,5.6,42,41637,72.01,Comedy
1408,104,6.8,64,263062,71.99,Fantasy
The Purge: Anarchy,103,6.4,50,146478,71.96,Action
John Q,116,7.1,30,128919,71.76,Crime
RV,99,5.5,33,58307,71.73,Adventure
Mama,100,6.2,57,175013,71.63,Fantasy
Bridget Jones's Diary,97,6.7,66,234857,71.54,Comedy
Chocolat,121,7.2,64,184542,71.51,Drama
Sideways,127,7.5,94,185687,71.50,Comedy
"I Love You, Man",105,7.0,70,199325,71.44,Comedy
Safe Haven,115,6.7,34,107925,71.35,Drama
Scary Movie 2,83,5.3,29,155484,71.31,Comedy
The Spiderwick Chronicles,96,6.5,62,92275,71.20,Action
The Score,124,6.8,71,125208,71.07,Action
Paul Blart: Mall Cop 2,94,4.4,13,36091,71.04,Action
The Smurfs 2,105,5.3,34,40253,71.02,Animation
Shallow Hal,114,5.9,48,130729,70.84,Comedy
White Chicks,109,5.7,41,138075,70.83,Comedy
No Strings Attached,108,6.2,50,221757,70.66,Comedy
The Best Man Holiday,123,6.7,59,15389,70.53,Comedy
V for Vendetta,132,8.1,62,1069805,70.51,Action
The Invisible Man,124,7.1,72,195278,70.41,Drama
Shaft,99,6.0,50,75625,70.33,Action
World Trade Center,129,5.9,66,81925,70.28,Drama
Rocky Balboa,102,7.1,63,210193,70.27,Action
The Big Short,130,7.8,81,393155,70.26,Biography
Fool's Gold,112,5.7,29,76723,70.23,Action
Big Momma's House 2,99,4.8,34,42318,70.17,Comedy
The Golden Compass,113,6.1,51,183634,70.11,Adventure
Kill Bill: Vol. 1,111,8.1,69,1050867,70.10,Action
Act of Valor,110,6.5,40,67973,70.01,Action
Seven Pounds,123,7.6,36,294569,69.95,Drama
Swordfish,99,6.5,32,182125,69.77,Action
The Kid,104,6.1,45,41433,69.69,Comedy
Divine Secrets of the Ya-Ya Sisterhood,116,6.1,48,19046,69.60,Drama
The First Purge,97,5.2,54,60337,69.49,Action
Vertical Limit,124,5.9,48,60373,69.24,Action
Game Night,100,6.9,66,220813,69.18,Action
Good Boys,90,6.7,NaN,69203,69.06,Adventure
Guess Who,105,5.9,49,41706,68.92,Comedy
Sahara,124,6.0,41,95589,68.67,Action
Book Club,104,6.1,53,27037,68.57,Comedy
Percy Jackson: Sea of Monsters,106,5.8,39,114266,68.56,Adventure
The House with a Clock in Its Walls,105,6.1,57,49159,68.55,Comedy
Road Trip,93,6.4,55,163766,68.54,Comedy
Skyscraper,102,5.8,51,115043,68.42,Action
Bring It on,98,6.1,52,92240,68.38,Comedy
National Theatre Live: The Curious Incident of the Dog in the Night-Time,160,8.5,NaN,331,68.32,Drama
Obsessed,108,5.0,25,31364,68.26,Drama
Mr. Popper's Penguins,94,6.0,53,92354,68.22,Comedy
War Room,120,6.5,26,14401,67.79,Drama
Insidious: The Last Key,103,5.7,49,56783,67.75,Horror
The Tourist,103,6.0,37,233369,67.63,Action
This Is 40,134,6.2,59,133856,67.54,Comedy
Holes,117,7.0,71,82786,67.41,Adventure
Instant Family,118,7.3,57,99821,67.36,Comedy
Insomnia,118,7.2,78,285213,67.36,Drama
A Good Day to Die Hard,98,5.3,28,202717,67.35,Action
Role Models,99,6.8,61,225586,67.29,Comedy
Hidalgo,136,6.7,54,79730,67.29,Action
Lights Out,81,6.3,58,122549,67.27,Drama
Coach Carter,136,7.3,57,136979,67.26,Biography
Hacksaw Ridge,139,8.1,71,471263,67.21,Biography
Race to Witch Mountain,98,5.7,52,57976,67.17,Action
Angel Has Fallen,121,6.4,45,89401,67.16,Action
The Bounty Hunter,110,5.6,22,124733,67.06,Action
102 Dalmatians,100,4.9,35,36516,66.96,Adventure
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81,6.2,54,42755,66.95,Comedy
Kangaroo Jack,89,4.4,16,30860,66.93,Action
Changing Lanes,98,6.5,69,70296,66.82,Drama
The Mexican,123,6.1,43,106366,66.81,Adventure
Charlie Wilson's War,102,7.0,67,114811,66.66,Biography
The Forgotten,91,5.8,43,65187,66.64,Drama
Contraband,109,6.4,51,120227,66.53,Action
Looper,113,7.4,84,552065,66.49,Action
The Final Destination,82,5.2,30,101384,66.48,Action
The League of Extraordinary Gentlemen,110,5.8,30,172436,66.47,Action
Finding Forrester,136,7.3,62,84921,66.40,Drama
Warm Bodies,98,6.8,60,225392,66.38,Comedy
Big Fish,125,8.0,58,428345,66.26,Adventure
Kill Bill: Vol. 2,137,8.0,83,716684,66.21,Action
Allegiant,120,5.7,33,115440,66.18,Action
Herbie Fully Loaded,101,4.8,47,46672,66.02,Adventure
Magic Mike XXL,115,5.6,60,54295,66.01,Comedy
The Manchurian Candidate,129,6.6,76,108151,65.96,Drama
X-Men: Dark Phoenix,113,5.7,43,171135,65.85,Action
Lara Croft Tomb Raider: The Cradle of Life,117,5.6,43,135228,65.66,Action
Madea's Witness Protection,114,4.9,42,10571,65.65,Comedy
The Taking of Pelham 123,106,6.4,55,192023,65.45,Action
Battleship,131,5.8,41,241978,65.42,Action
Step Up,104,6.5,48,114522,65.33,Crime
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,74,2.6,59,11973,65.28,Documentary
The Amityville Horror,90,6.0,33,109257,65.23,Horror
The Visit,94,6.2,55,123001,65.21,Horror
Jack the Giant Slayer,114,6.2,51,135019,65.19,Animation
Think Like a Man Too,106,5.8,38,20490,65.18,Comedy
Barbershop 2: Back in Business,106,5.7,59,14662,65.11,Comedy
Now You See Me 2,129,6.5,46,267136,65.08,Action
About Schmidt,125,7.1,85,126590,65.02,Comedy
Exodus: Gods and Kings,150,6.0,52,164078,65.01,Action
Friday the 13th,97,5.5,34,102726,65.00,Horror
Pitch Perfect,112,7.1,66,290650,65.00,Comedy
Stuart Little 2,77,5.5,66,52527,64.96,Animation
Mirror Mirror,106,5.6,46,86244,64.94,Adventure
Flushed Away,85,6.6,74,119312,64.67,Animation
Chronicle,84,7.0,69,245275,64.58,Action
A Dog's Purpose,100,7.2,43,69108,64.51,Adventure
The Happening,91,5.0,34,201817,64.51,Drama
The Purge,85,5.7,41,213479,64.47,Horror
The Wedding Ringer,101,6.6,35,73605,64.46,Comedy
Miracle,135,7.5,68,51891,64.38,Biography
Jackass: The Movie,87,6.6,42,86414,64.26,Documentary
The Nut Job,85,5.7,37,27695,64.25,Animation
Down to Earth,87,5.5,32,23464,64.19,Comedy
17 Again,102,6.4,48,190243,64.17,Comedy
Ice Age: Collision Course,94,5.7,34,61335,64.06,Animation
Deja Vu,126,7.1,59,301518,64.04,Action
Happy Feet Two,100,5.9,50,43410,64.01,Animation
Diary of a Wimpy Kid,120,6.2,56,46204,64.00,Comedy
Sky High,100,6.2,62,83379,63.95,Adventure
Last Vegas,105,6.6,48,130759,63.91,Comedy
Mona Lisa Smile,117,6.5,45,79875,63.86,Drama
The Shape of Water,123,7.3,87,395041,63.86,Adventure
Unknown,113,6.8,56,256015,63.69,Action
Hope Springs,100,6.3,65,41989,63.54,Comedy
Miami Vice,132,6.0,66,113917,63.45,Action
The Time Traveler's Wife,107,7.1,47,145748,63.41,Comedy
Madea's Family Reunion,107,5.3,45,11129,63.32,Comedy
Saw IV,93,5.9,36,146068,63.30,Crime
The Holiday,136,6.9,52,262666,63.22,Comedy
Forgetting Sarah Marshall,111,7.1,67,274245,63.17,Comedy
The Sorcerer's Apprentice,109,6.1,46,157619,63.15,Action
A Nightmare on Elm Street,95,5.2,35,96574,63.08,Crime
The Boss,99,5.4,40,44284,63.03,Comedy
The Last Song,107,6.0,33,84664,62.95,Drama
Scary Stories to Tell in the Dark,108,6.2,61,69150,62.74,Adventure
London Has Fallen,99,5.9,28,151854,62.68,Action
Jarhead,125,7.0,58,182257,62.66,Action
Black Mass,123,6.9,68,173992,62.58,Biography
The Fast and the Furious: Tokyo Drift,104,6.0,45,258300,62.51,Action
The Adjustment Bureau,106,7.0,60,251298,62.50,Romance
The Call of the Wild,100,6.8,47,44312,62.34,Adventure
Underworld: Awakening,88,6.3,39,150419,62.32,Action
Underworld: Evolution,106,6.7,36,195067,62.32,Action
Terminator: Dark Fate,128,6.2,54,163896,62.25,Action
Bewitched,102,4.8,34,71073,62.25,Comedy
The Wolfman,103,5.8,43,105020,61.98,Drama
Ender's Game,114,6.6,51,231758,61.74,Action
A Beautiful Day in the Neighborhood,109,7.3,80,70289,61.70,Biography
Miracles from Heaven,109,7.1,44,24038,61.69,Biography
Cinderella Man,144,8.0,69,181899,61.65,Biography
Onward,102,7.4,61,127398,61.56,Animation
Deepwater Horizon,107,7.1,68,160935,61.43,Action
Stomp the Yard,115,5.5,44,25327,61.36,Drama
Rules of Engagement,128,6.4,45,46290,61.34,Drama
The Cell,107,6.4,40,99822,61.33,Crime
Friday Night Lights,118,7.2,70,61373,61.26,Action
The Shaggy Dog,98,4.4,43,18873,61.12,Comedy
Prisoners,153,8.1,70,643014,61.00,Crime
Get Him to the Greek,109,6.3,65,174076,60.97,Comedy
Mission to Mars,114,5.7,34,72149,60.88,Adventure
Coyote Ugly,100,5.7,27,111046,60.79,Comedy
God's Not Dead,113,4.7,16,41924,60.76,Drama
Abominable,97,7.0,61,34458,60.72,Animation
Poseidon,98,5.7,50,101795,60.67,Action
After Earth,100,4.8,33,196675,60.52,Action
Shanghai Knights,114,6.2,58,103429,60.48,Action
The Lucky One,101,6.5,39,104812,60.46,Drama
The Wedding Planner,103,5.3,33,79017,60.40,Comedy
Burn After Reading,96,7.0,63,321531,60.36,Comedy
Why Him?,111,6.2,39,106701,60.32,Comedy
Blockers,102,6.2,69,75791,60.31,Comedy
Baby Mama,99,6.0,55,43811,60.27,Comedy
Resident Evil: Afterlife,96,5.8,37,166766,60.13,Action
Why Did I Get Married Too?,121,4.7,43,9483,60.10,Comedy
The Family Stone,103,6.3,56,64086,60.06,Comedy
Bad Santa,92,7.0,70,138299,60.06,Comedy
Brüno,81,5.8,54,146907,60.05,Comedy
Tooth Fairy,101,5.0,36,44591,60.02,Comedy
Snow Day,89,5.1,34,12101,60.02,Adventure
The Good Shepherd,167,6.7,61,101026,59.95,Drama
Little Miss Sunshine,101,7.8,80,456230,59.89,Comedy
Pacific Rim: Uprising,111,5.6,44,111832,59.87,Action
The Benchwarmers,85,5.5,25,49787,59.84,Comedy
Secretariat,123,7.2,61,27627,59.71,Biography
Son of God,138,5.7,37,18731,59.70,Biography
Love Actually,135,7.6,55,448957,59.70,Comedy
Gothika,98,5.8,38,110540,59.69,Horror
My Big Fat Greek Wedding 2,94,6.0,37,29640,59.69,Comedy
The Dictator,83,6.4,58,290614,59.65,Comedy
